============================================================
  Generated by:           Genus(TM) Synthesis Solution 21.17-s066_1
  Generated on:           May 22 2023  09:12:52 pm
  Module:                 model_baseline
  Operating conditions:   scadv10_cln65gp_lvt_ff_1p1v_m40c 
  Interconnect mode:      global
  Area mode:              physical library
============================================================


Path 1: MET (9665 ps) Late External Delay Assertion at pin y[4][0]
          Group: clk
     Startpoint: (F) x[35][0]
          Clock: (R) clk
       Endpoint: (F) y[4][0]
          Clock: (R) clk

                     Capture       Launch     
        Clock Edge:+   25000            0     
        Drv Adjust:+       0            0     
       Src Latency:+       0            0     
       Net Latency:+       0 (I)        0 (I) 
           Arrival:=   25000            0     
                                              
      Output Delay:-    5000                  
     Required Time:=   20000                  
      Launch Clock:-       0                  
       Input Delay:-    5000                  
         Data Path:-    5335                  
             Slack:=    9665                  

Exceptions/Constraints:
  input_delay              5000            model_baseline.sdc_line_7_398_1 
  output_delay             5000            model_baseline.sdc_line_8_754_1 

#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#                                       Timing Point                                         Flags    Arc   Edge      Cell       Fanout  Load Trans Delay Arrival Instance 
#                                                                                                                                        (fF)  (ps)  (ps)   (ps)  Location 
#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  x[35][0]                                                                                   -       -      F     (arrival)          96 312.1     0     0    5000    (-,-) 
  CONV2/genblk1[0].genblk1[2].genblk1[1].genblk1[7].ADD/csa_tree_ADD_TC_OP_8_groupi_g3371/CO -       A->CO  R     ADDFX1MA10TL        1   7.9    32    45    6282    (-,-) 
  CONV2/genblk1[0].genblk1[2].genblk1[1].genblk1[7].ADD/csa_tree_ADD_TC_OP_8_groupi_g3370/CO -       A->CO  R     ADDFX1MA10TL        1   6.7    29    43    6326    (-,-) 
  CONV2/genblk1[0].genblk1[2].genblk1[1].genblk1[7].ADD/g2/CO                                -       CI->CO R     ADDFX1MA10TL        1   3.9    21    32    6358    (-,-) 
  CONV2/genblk1[0].genblk1[2].genblk1[1].genblk1[7].ADD/g3/Y                                 -       A->Y   F     INVX0P5BA10TL      19  58.0   263   150    6508    (-,-) 
  ACT3/g17168/Y                                                                              -       A->Y   R     NOR2XBX1MA10TL      1   5.2    86    59    6568    (-,-) 
  ACT3/inc_add_29_33_I80_g445/CO                                                             -       A->CO  R     ADDHX1MA10TL        1   5.4    27    39    6606    (-,-) 
  ACT3/inc_add_29_33_I80_g444/CO                                                             -       B->CO  R     ADDHX1MA10TL        1   5.4    27    31    6638    (-,-) 
  ACT3/inc_add_29_33_I80_g443/CO                                                             -       B->CO  R     ADDHX1MA10TL        1   5.4    27    31    6668    (-,-) 
  ACT3/inc_add_29_33_I80_g442/CO                                                             -       B->CO  R     ADDHX1MA10TL        1   5.4    27    31    6700    (-,-) 
  ACT3/inc_add_29_33_I80_g441/CO                                                             -       B->CO  R     ADDHX1MA10TL        1   5.4    27    31    6730    (-,-) 
  ACT3/inc_add_29_33_I80_g440/CO                                                             -       B->CO  R     ADDHX1MA10TL        1   5.4    27    31    6762    (-,-) 
  ACT3/inc_add_29_33_I80_g439/CO                                                             -       B->CO  R     ADDHX1MA10TL        1   5.4    27    31    6792    (-,-) 
  ACT3/inc_add_29_33_I80_g438/CO                                                             -       B->CO  R     ADDHX1MA10TL        1   5.4    27    31    6824    (-,-) 
  ACT3/inc_add_29_33_I80_g437/CO                                                             -       B->CO  R     ADDHX1MA10TL        1   5.4    27    31    6854    (-,-) 
  ACT3/inc_add_29_33_I80_g436/CO                                                             -       B->CO  R     ADDHX1MA10TL        1   5.4    27    31    6886    (-,-) 
  ACT3/inc_add_29_33_I80_g435/CO                                                             -       B->CO  R     ADDHX1MA10TL        1   5.4    27    31    6916    (-,-) 
  ACT3/inc_add_29_33_I80_g434/CO                                                             -       B->CO  R     ADDHX1MA10TL        1   5.4    27    31    6948    (-,-) 
  ACT3/inc_add_29_33_I80_g433/CO                                                             -       B->CO  R     ADDHX1MA10TL        1   5.4    27    31    6978    (-,-) 
  ACT3/inc_add_29_33_I80_g432/CO                                                             -       B->CO  R     ADDHX1MA10TL        1   5.4    27    31    7010    (-,-) 
  ACT3/inc_add_29_33_I80_g431/CO                                                             -       B->CO  R     ADDHX1MA10TL        1   5.4    27    31    7040    (-,-) 
  ACT3/inc_add_29_33_I80_g430/CO                                                             -       B->CO  R     ADDHX1MA10TL        1   5.4    27    31    7072    (-,-) 
  ACT3/inc_add_29_33_I80_g429/CO                                                             -       B->CO  R     ADDHX1MA10TL        1   5.4    26    31    7102    (-,-) 
  ACT3/inc_add_29_33_I80_g428/CO                                                             -       B->CO  R     ADDHX1MA10TL        1   4.4    23    29    7132    (-,-) 
  ACT3/g15199/Y                                                                              -       A->Y   R     OR6X1MA10TL        12  48.1   205   123    7255    (-,-) 
  ACT3/g15192/Y                                                                              -       B->Y   R     OR2X2MA10TL        52 171.9   266   159    7414    (-,-) 
  DENSE5/mul_25_44_I5_I80_g1494/Y                                                            -       A->Y   F     INVX1MA10TL         8  26.3   100    54    7468    (-,-) 
  DENSE5/mul_25_44_I5_I80_g1448/Y                                                            -       B->Y   F     XOR2X1MA10TL        1   4.7    62    37    7506    (-,-) 
  DENSE5/mul_25_44_I5_I80_g1396/Y                                                            -       A0->Y  R     OAI22X1MA10TL       1   5.4    66    42    7548    (-,-) 
  DENSE5/mul_25_44_I5_I80_g1377/CO                                                           -       B->CO  R     ADDHX1MA10TL        1   7.9    33    38    7586    (-,-) 
  DENSE5/mul_25_44_I5_I80_g1371/CO                                                           -       A->CO  R     ADDFX1MA10TL        1   7.9    33    45    7631    (-,-) 
  DENSE5/mul_25_44_I5_I80_g1361/CO                                                           -       A->CO  R     ADDFX1MA10TL        1   7.9    33    46    7677    (-,-) 
  DENSE5/mul_25_44_I5_I80_g1360/CO                                                           -       A->CO  R     ADDFX1MA10TL        1   7.9    32    46    7722    (-,-) 
  DENSE5/mul_25_44_I5_I80_g1359/CO                                                           -       A->CO  R     ADDFX1MA10TL        1   7.9    32    45    7768    (-,-) 
  DENSE5/mul_25_44_I5_I80_g1358/CO                                                           -       A->CO  R     ADDFX1MA10TL        1   7.9    32    45    7813    (-,-) 
  DENSE5/mul_25_44_I5_I80_g1357/CO                                                           -       A->CO  R     ADDFX1MA10TL        1   7.9    32    45    7858    (-,-) 
  DENSE5/mul_25_44_I5_I80_g1356/CO                                                           -       A->CO  R     ADDFX1MA10TL        1   7.9    32    45    7904    (-,-) 
  DENSE5/mul_25_44_I5_I80_g1355/CO                                                           -       A->CO  R     ADDFX1MA10TL        1   7.9    32    45    7949    (-,-) 
  DENSE5/mul_25_44_I5_I80_g1354/CO                                                           -       A->CO  R     ADDFX1MA10TL        1   7.9    32    45    7995    (-,-) 
  DENSE5/mul_25_44_I5_I80_g1353/CO                                                           -       A->CO  R     ADDFX1MA10TL        1   7.9    32    45    8040    (-,-) 
  DENSE5/mul_25_44_I5_I80_g1352/CO                                                           -       A->CO  R     ADDFX1MA10TL        1   7.9    32    45    8086    (-,-) 
  DENSE5/mul_25_44_I5_I80_g1351/CO                                                           -       A->CO  R     ADDFX1MA10TL        1   7.9    32    45    8131    (-,-) 
  DENSE5/mul_25_44_I5_I80_g1350/S                                                            -       A->S   F     ADDFX1MA10TL        1   8.2    30    62    8193    (-,-) 
  DENSE5/genblk1[4].ADD/csa_tree_ADD_TC_OP_127_groupi_g60257/S                               -       B->S   R     ADDFX1MA10TL        1   7.9    34    64    8257    (-,-) 
  DENSE5/genblk1[4].ADD/csa_tree_ADD_TC_OP_127_groupi_g59858/S                               -       A->S   F     ADDFX1MA10TL        1   7.9    29    62    8318    (-,-) 
  DENSE5/genblk1[4].ADD/csa_tree_ADD_TC_OP_127_groupi_g59580/S                               -       A->S   R     ADDFX1MA10TL        1   7.9    34    65    8383    (-,-) 
  DENSE5/genblk1[4].ADD/csa_tree_ADD_TC_OP_127_groupi_g59216/S                               -       A->S   F     ADDFX1MA10TL        1   7.9    29    62    8445    (-,-) 
  DENSE5/genblk1[4].ADD/csa_tree_ADD_TC_OP_127_groupi_g58988/S                               -       A->S   R     ADDFX1MA10TL        1   7.9    34    65    8510    (-,-) 
  DENSE5/genblk1[4].ADD/csa_tree_ADD_TC_OP_127_groupi_g58661/S                               -       A->S   F     ADDFX1MA10TL        1   6.7    27    60    8570    (-,-) 
  DENSE5/genblk1[4].ADD/csa_tree_ADD_TC_OP_127_groupi_g58366/S                               -       CI->S  R     ADDFX1MA10TL        1   6.7    30    58    8628    (-,-) 
  DENSE5/genblk1[4].ADD/csa_tree_ADD_TC_OP_127_groupi_g58158/S                               -       CI->S  F     ADDFX1MA10TL        1   6.7    27    55    8683    (-,-) 
  DENSE5/genblk1[4].ADD/csa_tree_ADD_TC_OP_127_groupi_g58100/S                               -       CI->S  F     ADDFX1MA10TL        1   6.7    27    54    8737    (-,-) 
  DENSE5/genblk1[4].ADD/csa_tree_ADD_TC_OP_127_groupi_g58063/S                               -       CI->S  R     ADDFX1MA10TL        1   7.9    34    60    8796    (-,-) 
  DENSE5/genblk1[4].ADD/csa_tree_ADD_TC_OP_127_groupi_g58054/S                               -       A->S   F     ADDFX1MA10TL        1   6.7    27    60    8856    (-,-) 
  DENSE5/genblk1[4].ADD/csa_tree_ADD_TC_OP_127_groupi_g58049/S                               -       CI->S  R     ADDFX1MA10TL        1   8.2    34    60    8917    (-,-) 
  DENSE5/genblk1[4].ADD/csa_tree_ADD_TC_OP_127_groupi_g58038/CO                              -       B->CO  R     ADDFX1MA10TL        1   7.9    32    42    8959    (-,-) 
  DENSE5/genblk1[4].ADD/csa_tree_ADD_TC_OP_127_groupi_g58037/CO                              -       A->CO  R     ADDFX1MA10TL        1   7.9    32    45    9004    (-,-) 
  DENSE5/genblk1[4].ADD/csa_tree_ADD_TC_OP_127_groupi_g58036/CO                              -       A->CO  R     ADDFX1MA10TL        1   7.9    32    45    9050    (-,-) 
  DENSE5/genblk1[4].ADD/csa_tree_ADD_TC_OP_127_groupi_g58035/CO                              -       A->CO  R     ADDFX1MA10TL        1   7.9    32    45    9095    (-,-) 
  DENSE5/genblk1[4].ADD/csa_tree_ADD_TC_OP_127_groupi_g58034/CO                              -       A->CO  R     ADDFX1MA10TL        1   7.9    32    45    9140    (-,-) 
  DENSE5/genblk1[4].ADD/csa_tree_ADD_TC_OP_127_groupi_g58033/CO                              -       A->CO  R     ADDFX1MA10TL        1   7.9    32    45    9186    (-,-) 
  DENSE5/genblk1[4].ADD/csa_tree_ADD_TC_OP_127_groupi_g58032/CO                              -       A->CO  R     ADDFX1MA10TL        1   7.9    32    45    9231    (-,-) 
  DENSE5/genblk1[4].ADD/csa_tree_ADD_TC_OP_127_groupi_g58031/CO                              -       A->CO  R     ADDFX1MA10TL        1   7.9    32    45    9277    (-,-) 
  DENSE5/genblk1[4].ADD/csa_tree_ADD_TC_OP_127_groupi_g58030/CO                              -       A->CO  R     ADDFX1MA10TL        1   7.9    32    45    9322    (-,-) 
  DENSE5/genblk1[4].ADD/csa_tree_ADD_TC_OP_127_groupi_g58029/CO                              -       A->CO  R     ADDFX1MA10TL        1   7.9    32    45    9368    (-,-) 
  DENSE5/genblk1[4].ADD/csa_tree_ADD_TC_OP_127_groupi_g58028/CO                              -       A->CO  R     ADDFX1MA10TL        1   5.2    26    40    9408    (-,-) 
  DENSE5/genblk1[4].ADD/csa_tree_ADD_TC_OP_127_groupi_g58027/CO                              -       A->CO  R     ADDHX1MA10TL        1   6.7    29    34    9442    (-,-) 
  DENSE5/genblk1[4].ADD/csa_tree_ADD_TC_OP_127_groupi_g58026/Y                               -       A->Y   F     INVX2MA10TL        22  66.6    57    38    9480    (-,-) 
  ACT6/g2093/Y                                                                               -       A->Y   R     NOR2XBX1MA10TL      1   5.2    45    33    9513    (-,-) 
  ACT6/inc_add_29_33_I5_g517/CO                                                              -       A->CO  R     ADDHX1MA10TL        1   5.4    25    35    9548    (-,-) 
  ACT6/inc_add_29_33_I5_g516/CO                                                              -       B->CO  R     ADDHX1MA10TL        1   5.4    25    31    9579    (-,-) 
  ACT6/inc_add_29_33_I5_g515/CO                                                              -       B->CO  R     ADDHX1MA10TL        1   5.4    25    31    9610    (-,-) 
  ACT6/inc_add_29_33_I5_g514/CO                                                              -       B->CO  R     ADDHX1MA10TL        1   5.4    25    31    9640    (-,-) 
  ACT6/inc_add_29_33_I5_g513/CO                                                              -       B->CO  R     ADDHX1MA10TL        1   5.4    25    31    9671    (-,-) 
  ACT6/inc_add_29_33_I5_g512/CO                                                              -       B->CO  R     ADDHX1MA10TL        1   5.4    25    31    9702    (-,-) 
  ACT6/inc_add_29_33_I5_g511/CO                                                              -       B->CO  R     ADDHX1MA10TL        1   5.4    25    31    9733    (-,-) 
  ACT6/inc_add_29_33_I5_g510/CO                                                              -       B->CO  R     ADDHX1MA10TL        1   5.4    25    31    9764    (-,-) 
  ACT6/inc_add_29_33_I5_g509/CO                                                              -       B->CO  R     ADDHX1MA10TL        1   5.4    25    31    9794    (-,-) 
  ACT6/inc_add_29_33_I5_g508/CO                                                              -       B->CO  R     ADDHX1MA10TL        1   5.4    25    31    9825    (-,-) 
  ACT6/inc_add_29_33_I5_g507/CO                                                              -       B->CO  R     ADDHX1MA10TL        1   5.4    25    31    9856    (-,-) 
  ACT6/inc_add_29_33_I5_g506/CO                                                              -       B->CO  R     ADDHX1MA10TL        1   5.4    25    31    9887    (-,-) 
  ACT6/inc_add_29_33_I5_g505/CO                                                              -       B->CO  R     ADDHX1MA10TL        1   5.4    25    31    9918    (-,-) 
  ACT6/inc_add_29_33_I5_g504/CO                                                              -       B->CO  R     ADDHX1MA10TL        1   5.4    25    31    9948    (-,-) 
  ACT6/inc_add_29_33_I5_g503/CO                                                              -       B->CO  R     ADDHX1MA10TL        1   5.4    25    31    9979    (-,-) 
  ACT6/inc_add_29_33_I5_g502/CO                                                              -       B->CO  R     ADDHX1MA10TL        1   5.4    25    31   10010    (-,-) 
  ACT6/inc_add_29_33_I5_g501/CO                                                              -       B->CO  R     ADDHX1MA10TL        1   5.4    25    31   10041    (-,-) 
  ACT6/inc_add_29_33_I5_g500/CO                                                              -       B->CO  R     ADDHX1MA10TL        1   5.4    25    31   10072    (-,-) 
  ACT6/inc_add_29_33_I5_g499/S                                                               -       B->S   F     ADDHX1MA10TL        1   4.2    18    40   10111    (-,-) 
  ACT6/g1790/Y                                                                               -       C->Y   F     OR6X1MA10TL         1   4.3    24    38   10150    (-,-) 
  ACT6/g1789/Y                                                                               -       D->Y   F     OR6X1MA10TL         1   4.4    24    37   10186    (-,-) 
  ACT6/g1788/Y                                                                               -       A->Y   R     NOR3X1MA10TL        9  28.3   266   145   10332    (-,-) 
  ACT6/g1783/Y                                                                               -       B->Y   F     NAND2BX1MA10TL      1   2.7    54     3   10335    (-,-) 
  y[4][0]                                                                                    -       -      F     (port)              -     -     -     0   10335    (-,-) 
#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------



Path 3: MET (9665 ps) Late External Delay Assertion at pin y[4][1]
          Group: clk
     Startpoint: (F) x[35][0]
          Clock: (R) clk
       Endpoint: (F) y[4][1]
          Clock: (R) clk

                     Capture       Launch     
        Clock Edge:+   25000            0     
        Drv Adjust:+       0            0     
       Src Latency:+       0            0     
       Net Latency:+       0 (I)        0 (I) 
           Arrival:=   25000            0     
                                              
      Output Delay:-    5000                  
     Required Time:=   20000                  
      Launch Clock:-       0                  
       Input Delay:-    5000                  
         Data Path:-    5335                  
             Slack:=    9665                  

Exceptions/Constraints:
  input_delay              5000            model_baseline.sdc_line_7_398_1 
  output_delay             5000            model_baseline.sdc_line_8_753_1 

#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#                                       Timing Point                                         Flags    Arc   Edge      Cell       Fanout  Load Trans Delay Arrival Instance 
#                                                                                                                                        (fF)  (ps)  (ps)   (ps)  Location 
#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  x[35][0]                                                                                   -       -      F     (arrival)          96 312.1     0     0    5000    (-,-) 
  CONV2/mul_48_111_I1_I3_I2_I8_I1_I2_I1_g1290/Y                                              -       A->Y   R     INVX1MA10TL         5  16.7    57    31    5031    (-,-) 
  CONV2/mul_48_111_I1_I3_I2_I8_I1_I2_I1_g1288/Y                                              -       A->Y   F     NOR2X1MA10TL        2   8.2    41    28    5058    (-,-) 
