============================================================
  Generated by:           Genus(TM) Synthesis Solution 21.17-s066_1
  Generated on:           May 22 2023  09:12:55 pm
  Module:                 model_baseline
  Operating conditions:   scadv10_cln65gp_lvt_ff_1p1v_m40c 
  Interconnect mode:      global
  Area mode:              physical library
============================================================

 
  Hierarchy Report Format : 
 
    level instance ( module ) <status>
 
    status :    preserve_<value> -- indicating preserve hierachy or inherited_preserve value
           :    blackbox --  indicating  unresolved instance
 
==================================================================

 0 model_baseline
     2 N1[2].N2[89].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1697 ) 
     2 N1[2].N2[77].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1685 ) 
     2 N1[2].N2[65].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1673 ) 
     2 N1[2].N2[53].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1661 ) 
     2 N1[2].N2[41].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1649 ) 
     2 N1[1].N2[793].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1597 ) 
     2 N1[1].N2[781].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1585 ) 
     2 N1[1].N2[769].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1573 ) 
     2 N1[1].N2[757].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1561 ) 
     2 N1[1].N2[745].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1549 ) 
     2 N1[1].N2[733].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1537 ) 
     2 N1[1].N2[721].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1525 ) 
     2 N1[1].N2[709].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1513 ) 
     2 N1[1].N2[697].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1501 ) 
     2 N1[1].N2[685].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1489 ) 
     2 N1[1].N2[673].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1477 ) 
     2 N1[1].N2[661].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1465 ) 
     2 N1[1].N2[597].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1401 ) 
     2 N1[1].N2[585].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1389 ) 
     2 N1[1].N2[573].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1377 ) 
     2 N1[1].N2[561].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1365 ) 
     2 N1[1].N2[549].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1353 ) 
     2 N1[1].N2[537].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1341 ) 
     2 N1[1].N2[525].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1329 ) 
     2 N1[1].N2[513].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1317 ) 
     2 N1[1].N2[501].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1305 ) 
     2 N1[1].N2[372].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1176 ) 
     2 N1[1].N2[360].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1164 ) 
     2 N1[1].N2[312].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1116 ) 
     2 N1[1].N2[300].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1104 ) 
     2 N1[1].N2[288].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1092 ) 
     2 N1[1].N2[276].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1080 ) 
     2 N1[1].N2[264].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1068 ) 
     2 N1[1].N2[252].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1056 ) 
     2 N1[1].N2[240].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1044 ) 
     2 N1[1].N2[228].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1032 ) 
     2 N1[1].N2[216].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1020 ) 
     2 N1[1].N2[204].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1008 ) 
     2 N1[1].N2[200].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1004 ) 
     2 N1[1].N2[152].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_956 ) 
     2 N1[1].N2[140].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_944 ) 
     2 N1[1].N2[128].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_932 ) 
     2 N1[1].N2[116].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_920 ) 
     2 N1[0].N2[752].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_752 ) 
     2 N1[0].N2[716].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_716 ) 
     2 N1[0].N2[704].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_704 ) 
     2 N1[0].N2[532].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_532 ) 
     2 N1[0].N2[520].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_520 ) 
     2 N1[0].N2[508].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_508 ) 
     2 N1[0].N2[496].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_496 ) 
     2 N1[0].N2[472].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_472 ) 
     2 N1[0].N2[460].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_460 ) 
     2 N1[0].N2[448].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_448 ) 
     2 N1[0].N2[436].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_436 ) 
     2 N1[0].N2[424].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_424 ) 
     2 N1[0].N2[412].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_412 ) 
     2 N1[0].N2[404].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_404 ) 
     2 N1[0].N2[392].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_392 ) 
     2 N1[0].N2[380].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_380 ) 
     2 N1[0].N2[368].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_368 ) 
     2 N1[0].N2[247].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_247 ) 
     2 N1[0].N2[235].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_235 ) 
     2 N1[0].N2[223].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_223 ) 
     2 N1[0].N2[211].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_211 ) 
     2 N1[0].N2[195].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_195 ) 
     2 N1[0].N2[183].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_183 ) 
     2 N1[15].N2[598].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12658 ) 
     2 N1[15].N2[586].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12646 ) 
     2 N1[15].N2[583].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12643 ) 
     2 N1[15].N2[571].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12631 ) 
     2 N1[15].N2[559].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12619 ) 
     2 N1[15].N2[547].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12607 ) 
     2 N1[15].N2[535].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12595 ) 
     2 N1[15].N2[463].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12523 ) 
     2 N1[15].N2[451].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12511 ) 
     2 N1[15].N2[415].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12475 ) 
     2 N1[15].N2[403].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12463 ) 
     2 N1[15].N2[391].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12451 ) 
     2 N1[15].N2[373].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12433 ) 
     2 N1[15].N2[361].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12421 ) 
     2 N1[15].N2[349].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12409 ) 
     2 N1[15].N2[202].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12262 ) 
     2 N1[15].N2[190].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12250 ) 
     2 N1[15].N2[174].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12234 ) 
     2 N1[15].N2[162].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12222 ) 
     2 N1[15].N2[150].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12210 ) 
     2 N1[15].N2[45].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12105 ) 
     2 N1[15].N2[33].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12093 ) 
     2 N1[15].N2[21].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12081 ) 
     2 N1[15].N2[9].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12069 ) 
     2 N1[14].N2[769].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12025 ) 
     2 N1[14].N2[757].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12013 ) 
     2 N1[14].N2[745].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12001 ) 
     2 N1[14].N2[733].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11989 ) 
     2 N1[14].N2[721].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11977 ) 
     2 N1[14].N2[709].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11965 ) 
     2 N1[14].N2[697].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11953 ) 
     2 N1[14].N2[685].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11941 ) 
     2 N1[14].N2[679].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11935 ) 
     2 N1[14].N2[452].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11708 ) 
     2 N1[14].N2[440].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11696 ) 
     2 N1[14].N2[428].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11684 ) 
     2 N1[14].N2[416].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11672 ) 
     2 N1[14].N2[404].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11660 ) 
     2 N1[14].N2[225].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11481 ) 
     2 N1[14].N2[213].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11469 ) 
     2 N1[14].N2[201].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11457 ) 
     2 N1[14].N2[189].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11445 ) 
     2 N1[14].N2[176].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11432 ) 
     2 N1[14].N2[164].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11420 ) 
     2 N1[14].N2[152].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11408 ) 
     2 N1[14].N2[20].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11276 ) 
     2 N1[14].N2[8].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11264 ) 
     2 N1[13].N2[800].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11252 ) 
     2 N1[13].N2[788].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11240 ) 
     2 N1[13].N2[779].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11231 ) 
     2 N1[13].N2[767].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11219 ) 
     2 N1[13].N2[485].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10937 ) 
     2 N1[13].N2[473].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10925 ) 
     2 N1[13].N2[461].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10913 ) 
     2 N1[13].N2[413].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10865 ) 
     2 N1[13].N2[323].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10775 ) 
     2 N1[13].N2[311].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10763 ) 
     2 N1[13].N2[299].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10751 ) 
     2 N1[13].N2[287].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10739 ) 
     2 N1[13].N2[253].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10705 ) 
     2 N1[13].N2[241].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10693 ) 
     2 N1[13].N2[204].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10656 ) 
     2 N1[13].N2[172].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10624 ) 
     2 N1[13].N2[160].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10612 ) 
     2 N1[13].N2[148].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10600 ) 
     2 N1[13].N2[112].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10564 ) 
     2 N1[13].N2[100].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10552 ) 
     2 N1[13].N2[88].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10540 ) 
     2 N1[13].N2[72].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10524 ) 
     2 N1[13].N2[60].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10512 ) 
     2 N1[13].N2[48].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10500 ) 
     2 N1[13].N2[36].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10488 ) 
     2 N1[12].N2[659].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10307 ) 
     2 N1[12].N2[647].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10295 ) 
     2 N1[12].N2[635].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10283 ) 
     2 N1[12].N2[623].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10271 ) 
     2 N1[12].N2[599].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10247 ) 
     2 N1[12].N2[587].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10235 ) 
     2 N1[12].N2[582].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10230 ) 
     2 N1[12].N2[534].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10182 ) 
     2 N1[12].N2[522].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10170 ) 
     2 N1[12].N2[510].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10158 ) 
     2 N1[12].N2[498].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10146 ) 
     2 N1[12].N2[486].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10134 ) 
     2 N1[12].N2[426].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10074 ) 
     2 N1[12].N2[390].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10038 ) 
     2 N1[12].N2[384].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10032 ) 
     2 N1[12].N2[372].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10020 ) 
     2 N1[12].N2[360].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10008 ) 
     2 N1[12].N2[348].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9996 ) 
     2 N1[12].N2[336].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9984 ) 
     2 N1[12].N2[324].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9972 ) 
     2 N1[12].N2[312].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9960 ) 
     2 N1[12].N2[300].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9948 ) 
     2 N1[12].N2[288].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9936 ) 
     2 N1[12].N2[276].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9924 ) 
     2 N1[12].N2[264].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9912 ) 
     2 N1[12].N2[216].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9864 ) 
     2 N1[12].N2[204].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9852 ) 
     2 N1[12].N2[192].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9840 ) 
     2 N1[12].N2[174].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9822 ) 
     2 N1[12].N2[114].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9762 ) 
     2 N1[12].N2[102].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9750 ) 
     2 N1[12].N2[90].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9738 ) 
     2 N1[9].N2[688].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7924 ) 
     2 N1[9].N2[678].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7914 ) 
     2 N1[9].N2[375].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7611 ) 
     2 N1[9].N2[363].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7599 ) 
     2 N1[9].N2[270].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7506 ) 
     2 N1[9].N2[258].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7494 ) 
     2 N1[9].N2[246].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7482 ) 
     2 N1[9].N2[234].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7470 ) 
     2 N1[9].N2[222].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7458 ) 
     2 N1[9].N2[210].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7446 ) 
     2 N1[9].N2[198].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7434 ) 
     2 N1[9].N2[92].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7328 ) 
     2 N1[9].N2[78].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7314 ) 
     2 N1[9].N2[66].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7302 ) 
     2 N1[9].N2[54].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7290 ) 
     2 N1[9].N2[18].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7254 ) 
     2 N1[9].N2[6].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7242 ) 
     2 N1[7].N2[768].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6396 ) 
     2 N1[7].N2[756].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6384 ) 
     2 N1[7].N2[744].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6372 ) 
     2 N1[7].N2[684].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6312 ) 
     2 N1[7].N2[672].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6300 ) 
     2 N1[7].N2[660].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6288 ) 
     2 N1[7].N2[648].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6276 ) 
     2 N1[7].N2[636].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6264 ) 
     2 N1[7].N2[624].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6252 ) 
     2 N1[7].N2[612].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6240 ) 
     2 N1[7].N2[600].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6228 ) 
     2 N1[7].N2[588].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6216 ) 
     2 N1[7].N2[584].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6212 ) 
     2 N1[7].N2[572].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6200 ) 
     2 N1[7].N2[548].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6176 ) 
     2 N1[7].N2[536].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6164 ) 
     2 N1[7].N2[500].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6128 ) 
     2 N1[7].N2[488].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6116 ) 
     2 N1[7].N2[384].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6012 ) 
     2 N1[7].N2[372].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6000 ) 
     2 N1[7].N2[360].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5988 ) 
     2 N1[7].N2[348].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5976 ) 
     2 N1[7].N2[264].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5892 ) 
     2 N1[7].N2[252].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5880 ) 
     2 N1[7].N2[240].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5868 ) 
     2 N1[7].N2[228].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5856 ) 
     2 N1[7].N2[80].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5708 ) 
     2 N1[7].N2[68].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5696 ) 
     2 N1[7].N2[56].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5684 ) 
     2 N1[6].N2[716].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5540 ) 
     2 N1[6].N2[704].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5528 ) 
     2 N1[6].N2[692].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5516 ) 
     2 N1[6].N2[668].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5492 ) 
     2 N1[6].N2[656].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5480 ) 
     2 N1[6].N2[556].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5380 ) 
     2 N1[6].N2[544].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5368 ) 
     2 N1[6].N2[532].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5356 ) 
     2 N1[6].N2[520].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5344 ) 
     2 N1[6].N2[272].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5096 ) 
     2 N1[6].N2[260].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5084 ) 
     2 N1[6].N2[248].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5072 ) 
     2 N1[6].N2[182].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5006 ) 
     2 N1[6].N2[170].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4994 ) 
     2 N1[6].N2[158].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4982 ) 
     2 N1[6].N2[146].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4970 ) 
     2 N1[6].N2[50].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4874 ) 
     2 N1[6].N2[38].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4862 ) 
     2 N1[5].N2[705].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4725 ) 
     2 N1[5].N2[693].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4713 ) 
     2 N1[5].N2[681].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4701 ) 
     2 N1[5].N2[633].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4653 ) 
     2 N1[5].N2[581].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4601 ) 
     2 N1[5].N2[509].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4529 ) 
     2 N1[5].N2[497].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4517 ) 
     2 N1[5].N2[485].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4505 ) 
     2 N1[5].N2[473].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4493 ) 
     2 N1[5].N2[461].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4481 ) 
     2 N1[5].N2[413].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4433 ) 
     2 N1[5].N2[401].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4421 ) 
     2 N1[5].N2[381].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4401 ) 
     2 N1[5].N2[369].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4389 ) 
     2 N1[5].N2[357].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4377 ) 
     2 N1[5].N2[345].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4365 ) 
     2 N1[5].N2[309].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4329 ) 
     2 N1[5].N2[297].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4317 ) 
     2 N1[5].N2[277].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4297 ) 
     2 N1[5].N2[265].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4285 ) 
     2 N1[5].N2[253].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4273 ) 
     2 N1[5].N2[229].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4249 ) 
     2 N1[5].N2[217].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4237 ) 
     2 N1[5].N2[205].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4225 ) 
     2 N1[5].N2[193].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4213 ) 
     2 N1[5].N2[184].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4204 ) 
     2 N1[5].N2[172].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4192 ) 
     2 N1[5].N2[160].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4180 ) 
     2 N1[5].N2[148].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4168 ) 
     2 N1[5].N2[112].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4132 ) 
     2 N1[5].N2[100].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4120 ) 
     2 N1[5].N2[3].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4023 ) 
     2 N1[4].N2[795].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4011 ) 
     2 N1[4].N2[783].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3999 ) 
     2 N1[4].N2[771].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3987 ) 
     2 N1[4].N2[759].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3975 ) 
     2 N1[4].N2[747].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3963 ) 
     2 N1[4].N2[674].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3890 ) 
     2 N1[4].N2[638].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3854 ) 
     2 N1[4].N2[626].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3842 ) 
     2 N1[4].N2[614].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3830 ) 
     2 N1[4].N2[602].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3818 ) 
     2 N1[4].N2[586].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3802 ) 
     2 N1[4].N2[562].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3778 ) 
     2 N1[4].N2[550].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3766 ) 
     2 N1[4].N2[538].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3754 ) 
     2 N1[4].N2[526].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3742 ) 
